,,,,,
No.,Belongs to,Name,Meaning,Mantra,Sanskrit
114,Devi,Daridyaharini,Remover of Poverty,Om Daridryaharinyaii Namah,ॐ दारिद्रयहारण्यै नमः।
115,Devi,Durga,Invicible One,Om Durgayaii Namah,ॐ दुर्गायै  नमः।
116,Devi,Narayani,"Narayana""s Wife",Om Narayanyaii Namah,ॐ नारायण्यै  नमः।
117,Devi,Padmavasini,She who lives in lotus,Om Padmavasinyaii Namah,ॐ पद्मवासिन्यै  नमः।
118,Devi,Brahmandharini,One who hold Cosmos with her power,Om Brahmandadharinyaii Namah,ॐ ब्रह्माण्डधारिण्यै नमः।
119,Devi,Mahamaya,Supreme Divine Power Of Illusion,Om Mahamayayaii Namah,ॐ महामायायै नमः।
120,Devi,Mahalaxmi,"Supreme Goddess Of Fortune, Wealth",Om Mahalaxmyaii Namah,ॐ महालक्ष्मै नमः।
121,Devi,Mahadevi,Great Goddess,Om Mahadevyaii Namah,ॐ महादेव्यै नमः।
122,Devi,Mahavidya,Supreme Goddess Of Vidya,Om Mahavidyayaii Namah,ॐ महाविद्यायै नमः।
123,Devi,Mahasarswati,"Supreme Goddess Of Knowledge, Bliss",Om Mahasarswatyaii Namah,ॐ महासरस्वत्यै नमः।
124,Devi,Bhagwati,Goddess Counterpart Of Shiva,Om Bhagwatyaii Namah,ॐ भगवत्यै नमः।
125,Devi,Vidyalaxmi,Giver Of Knowledge & Wealth,Om Vidyalaxmyaii Namah,ॐ विद्यालक्ष्म्यै नमः।
126,Narayan,Dattatreya,Grand Teacher (Guru) in the Universe,Om Dattatreyaya Namah,ॐ दत्तात्रेयाय नमः।
127,Narayan,Shankarpriya,Beloved Of Shankara (Shiva),Om Shankarapriyaya Namah,ॐ शङ्करप्रियाय नमः।
128,Narayan,Vedataman,Spirit Of the Vedas,Om Vedatmane Namah।,ॐ वेदात्मने नमः।
129,Narayan,Vishnu,All Prevailing Lord,Om Vishnave Namah,ॐ विष्णवे नमः।
130,Narayan,Laxmipati,Consort Of Goddess Laxmi,Om Lakshmipataye Namah।,ॐ लक्ष्मीपतये नमः।
131,Narayan,Krishna,Dark Complexioned Lord,Om Krishnay Namah,ॐ कृष्णाय नमः।
132,Narayan,Daityantak,Destroyer Of Evils,Om Daityantakaya Namah।,ॐ दैत्यान्तकाय नमः।
133,Narayan,Narayan,Refugee Of Everyone,Om Narayanaya Namah।,ॐ नारायणाय नमः।
134,Narayan,Parabrahma,The supreme Absolute Truth,Om Parabrahmane Namah।,ॐ परब्रह्मणे नमः।
135,Narayan,Ram,Seventh Incarnation Of Lord Vishnu,Om Ramaya Namah,ॐ रामाय नमः।
136,Narayan,Kalki,"Another Incarnation Vishnu, Will Appear at the End of Kaliyuga",Om Kalkine Namah,ॐ कल्किने नमः।
137,Narayan,Shrikara,One Who Gives Sri,Om Shrikaraya Namah,ॐ श्रीकराय नमः।
138,Narayan,Kapila,The Great Sage Kapila,Om Kapilaya Namah,ॐ कपिलाय नमः।
139,Narayan,Dhruva,The Changeless in the Midst of Changes,Om Dhruvaya Namah,ॐ ध्रुवाय नमः।
140,Narayan,Achyuta,Infallible Lord,Om Achyutaya Namah।,ॐ अच्युताय नमः।
141,Narayan,Ananta,The Endless Lord,Om Anantaya Namah।,ॐ अनन्ताय नमः।
142,Narayan,Mukunda,The Giver of Liberation,Om Mukundaya Namah।,ॐ मुकुन्दाय नमः।
143,Narayan,Shrinivasa,The Permanent Abode of Shree,Om Shrinivasaya Namah।,ॐ श्रीनिवासाय नमः।
144,Narayan,Pradyumna,Very Rich,Om Pradyumnaya Namah।,ॐ प्रद्युम्नाय नमः।
145,Narayan,Purushottama,The Supreme Soul,Om Purushottamaya Namah।,ॐ पुरुषोत्तमाय नमः।
146,Narayan,Adhokshaja,One Whose Vitality Never Flows Downwards,Om Adhokshajaya Namah।,ॐ अधोक्षजाय नमः।
147,Narayan,Gajendravarada,Lord Vishnu Gave a Benediction to Gajendra (Elephant),Om Gajendravaradaya Namah।,ॐ गजेन्द्रवरदाय नमः।
148,Narayan,Aniruddha,One Who Cannot Be Obstructed,Om Aniruddhaya Namah।,ॐ अनिरुद्धाय नमः।
149,Narayan,Bhaktavatsala,One Who Loves His Devotees,Om Bhaktavatsalaya Namah।,ॐ भक्तवत्सलाय नमः।
150,Narayan,Nara,The Guide,Om Naraya Namah।,ॐ नराय नमः।
